year,State,pm25,stateLat,stateLong,fultonLat,fultonLong
1999,AL,0.178004239,32.318231,-86.902298,33.79,-84.47
1999,AR,0.010322782,35.20105,-91.831833,33.79,-84.47
1999,AZ,0.001383155,34.048928,-111.093731,33.79,-84.47
1999,CO,0.003183033,39.550051,-105.782067,33.79,-84.47
1999,CT,0.000271212,41.603221,-73.087749,33.79,-84.47
1999,DE,0.001201583,38.910832,-75.52767,33.79,-84.47
1999,FL,0.080491514,27.664827,-81.515754,33.79,-84.47
1999,GA,0.405119384,32.157435,-82.907123,33.79,-84.47
1999,IA,0.011215133,41.878003,-93.097702,33.79,-84.47
1999,IL,0.083614833,40.633125,-89.398528,33.79,-84.47
1999,IN,0.134754166,40.551217,-85.602364,33.79,-84.47
1999,KS,0.00894586,39.011902,-98.484246,33.79,-84.47
1999,KY,0.138355733,37.839333,-84.270018,33.79,-84.47
1999,LA,0.006437687,31.244823,-92.145024,33.79,-84.47
1999,MA,0.002755048,42.407211,-71.382437,33.79,-84.47
1999,MD,0.015489528,39.045755,-76.641271,33.79,-84.47
1999,MI,0.025071638,44.314844,-85.602364,33.79,-84.47
1999,MN,0.003867128,46.729553,-94.6859,33.79,-84.47
1999,MO,0.032886825,37.964253,-91.831833,33.79,-84.47
1999,MS,0.013153617,32.354668,-89.398528,33.79,-84.47
1999,MT,0.000631211,46.879682,-110.362566,33.79,-84.47
1999,NC,0.13100503,35.759573,-79.0193,33.79,-84.47
1999,ND,0.0057168,47.551493,-101.002012,33.79,-84.47
1999,NE,0.003641971,41.492537,-99.901813,33.79,-84.47
1999,NH,0.000848665,43.193852,-71.572395,33.79,-84.47
1999,NJ,0.001911371,40.058324,-74.405661,33.79,-84.47
1999,NM,0.001512718,34.97273,-105.032363,33.79,-84.47
1999,NV,0.000459014,38.80261,-116.419389,33.79,-84.47
1999,NY,0.011472918,43.299428,-74.217933,33.79,-84.47
1999,OH,0.147696075,40.417287,-82.907123,33.79,-84.47
1999,OK,0.008219681,35.007752,-97.092877,33.79,-84.47
1999,OR,0.000141948,43.804133,-120.554201,33.79,-84.47
1999,PA,0.07103605,41.203322,-77.194525,33.79,-84.47
1999,SC,0.094924094,33.836081,-81.163725,33.79,-84.47
1999,SD,0.001241559,43.969515,-99.901813,33.79,-84.47
1999,TN,0.174542315,35.517491,-86.580447,33.79,-84.47
1999,TX,0.046946329,31.968599,-99.901813,33.79,-84.47
1999,UT,0.000579232,39.32098,-111.093731,33.79,-84.47
1999,VA,0.023088638,37.431573,-78.656894,33.79,-84.47
1999,WA,0.000687549,47.751074,-120.740139,33.79,-84.47
1999,WI,0.012270344,43.78444,-88.787868,33.79,-84.47
1999,WV,0.079419538,38.597626,-80.454903,33.79,-84.47
1999,WY,0.002862564,43.075968,-107.290284,33.79,-84.47
2000,AL,0.206830699,32.318231,-86.902298,33.79,-84.47
2000,AR,0.008889492,35.20105,-91.831833,33.79,-84.47
2000,AZ,0.001240211,34.048928,-111.093731,33.79,-84.47
2000,CO,0.00333652,39.550051,-105.782067,33.79,-84.47
2000,CT,0.000235564,41.603221,-73.087749,33.79,-84.47
2000,DE,0.002702183,38.910832,-75.52767,33.79,-84.47
2000,FL,0.074630283,27.664827,-81.515754,33.79,-84.47
2000,GA,0.447696684,32.157435,-82.907123,33.79,-84.47
2000,IA,0.013201285,41.878003,-93.097702,33.79,-84.47
2000,IL,0.056402194,40.633125,-89.398528,33.79,-84.47
2000,IN,0.151392945,40.551217,-85.602364,33.79,-84.47
2000,KS,0.008450941,39.011902,-98.484246,33.79,-84.47
2000,KY,0.123012709,37.839333,-84.270018,33.79,-84.47
2000,LA,0.014924661,31.244823,-92.145024,33.79,-84.47
2000,MA,0.00193682,42.407211,-71.382437,33.79,-84.47
2000,MD,0.019255246,39.045755,-76.641271,33.79,-84.47
2000,MI,0.028093855,44.314844,-85.602364,33.79,-84.47
2000,MN,0.005577527,46.729553,-94.6859,33.79,-84.47
2000,MO,0.025477576,37.964253,-91.831833,33.79,-84.47
2000,MS,0.020473071,32.354668,-89.398528,33.79,-84.47
2000,MT,0.000638915,46.879682,-110.362566,33.79,-84.47
2000,NC,0.15163911,35.759573,-79.0193,33.79,-84.47
2000,ND,0.005999055,47.551493,-101.002012,33.79,-84.47
2000,NE,0.003875879,41.492537,-99.901813,33.79,-84.47
2000,NH,0.00131215,43.193852,-71.572395,33.79,-84.47
2000,NJ,0.002539742,40.058324,-74.405661,33.79,-84.47
2000,NM,0.001538248,34.97273,-105.032363,33.79,-84.47
2000,NV,0.000648068,38.80261,-116.419389,33.79,-84.47
2000,NY,0.011350341,43.299428,-74.217933,33.79,-84.47
2000,OH,0.175337666,40.417287,-82.907123,33.79,-84.47
2000,OK,0.006855829,35.007752,-97.092877,33.79,-84.47
2000,OR,0.000258235,43.804133,-120.554201,33.79,-84.47
2000,PA,0.066260211,41.203322,-77.194525,33.79,-84.47
2000,SC,0.091933881,33.836081,-81.163725,33.79,-84.47
2000,SD,0.000697079,43.969515,-99.901813,33.79,-84.47
2000,TN,0.143633781,35.517491,-86.580447,33.79,-84.47
2000,TX,0.041071891,31.968599,-99.901813,33.79,-84.47
2000,UT,0.000524364,39.32098,-111.093731,33.79,-84.47
2000,VA,0.028686679,37.431573,-78.656894,33.79,-84.47
2000,WA,0.000915599,47.751074,-120.740139,33.79,-84.47
2000,WI,0.014829646,43.78444,-88.787868,33.79,-84.47
2000,WV,0.080172837,38.597626,-80.454903,33.79,-84.47
2000,WY,0.002556414,43.075968,-107.290284,33.79,-84.47
2001,AL,0.154191168,32.318231,-86.902298,33.79,-84.47
2001,AR,0.00788034,35.20105,-91.831833,33.79,-84.47
2001,AZ,0.000887061,34.048928,-111.093731,33.79,-84.47
2001,CO,0.003235443,39.550051,-105.782067,33.79,-84.47
2001,CT,0.000175381,41.603221,-73.087749,33.79,-84.47
2001,DE,0.000922633,38.910832,-75.52767,33.79,-84.47
2001,FL,0.053987747,27.664827,-81.515754,33.79,-84.47
2001,GA,0.41396992,32.157435,-82.907123,33.79,-84.47
2001,IA,0.00800507,41.878003,-93.097702,33.79,-84.47
2001,IL,0.03819443,40.633125,-89.398528,33.79,-84.47
2001,IN,0.136323407,40.551217,-85.602364,33.79,-84.47
2001,KS,0.006122217,39.011902,-98.484246,33.79,-84.47
2001,KY,0.10852457,37.839333,-84.270018,33.79,-84.47
2001,LA,0.013830283,31.244823,-92.145024,33.79,-84.47
2001,MA,0.000685078,42.407211,-71.382437,33.79,-84.47
2001,MD,0.017631084,39.045755,-76.641271,33.79,-84.47
2001,MI,0.029334581,44.314844,-85.602364,33.79,-84.47
2001,MN,0.003861614,46.729553,-94.6859,33.79,-84.47
2001,MO,0.020313036,37.964253,-91.831833,33.79,-84.47
2001,MS,0.015627344,32.354668,-89.398528,33.79,-84.47
2001,MT,0.000782105,46.879682,-110.362566,33.79,-84.47
2001,NC,0.135203505,35.759573,-79.0193,33.79,-84.47
2001,ND,0.00529491,47.551493,-101.002012,33.79,-84.47
2001,NE,0.003573614,41.492537,-99.901813,33.79,-84.47
2001,NH,0.000399724,43.193852,-71.572395,33.79,-84.47
2001,NJ,0.00108733,40.058324,-74.405661,33.79,-84.47
2001,NM,0.000860824,34.97273,-105.032363,33.79,-84.47
2001,NV,0.000242511,38.80261,-116.419389,33.79,-84.47
2001,NY,0.003572083,43.299428,-74.217933,33.79,-84.47
2001,OH,0.126637838,40.417287,-82.907123,33.79,-84.47
2001,OK,0.00606746,35.007752,-97.092877,33.79,-84.47
2001,OR,0.000136211,43.804133,-120.554201,33.79,-84.47
2001,PA,0.051697818,41.203322,-77.194525,33.79,-84.47
2001,SC,0.096709091,33.836081,-81.163725,33.79,-84.47
2001,SD,0.000629618,43.969515,-99.901813,33.79,-84.47
2001,TN,0.114988299,35.517491,-86.580447,33.79,-84.47
2001,TX,0.03413516,31.968599,-99.901813,33.79,-84.47
2001,UT,0.000286329,39.32098,-111.093731,33.79,-84.47
2001,VA,0.020394613,37.431573,-78.656894,33.79,-84.47
2001,WA,0.000447151,47.751074,-120.740139,33.79,-84.47
2001,WI,0.01244889,43.78444,-88.787868,33.79,-84.47
2001,WV,0.045121154,38.597626,-80.454903,33.79,-84.47
2001,WY,0.00246181,43.075968,-107.290284,33.79,-84.47
2002,AL,0.156982645,32.318231,-86.902298,33.79,-84.47
2002,AR,0.006857107,35.20105,-91.831833,33.79,-84.47
2002,AZ,0.000787752,34.048928,-111.093731,33.79,-84.47
2002,CO,0.001791887,39.550051,-105.782067,33.79,-84.47
2002,CT,0.0000712,41.603221,-73.087749,33.79,-84.47
2002,DE,0.002531406,38.910832,-75.52767,33.79,-84.47
2002,FL,0.072058588,27.664827,-81.515754,33.79,-84.47
2002,GA,0.403385363,32.157435,-82.907123,33.79,-84.47
2002,IA,0.006110458,41.878003,-93.097702,33.79,-84.47
2002,IL,0.029514906,40.633125,-89.398528,33.79,-84.47
2002,IN,0.101944937,40.551217,-85.602364,33.79,-84.47
2002,KS,0.004474209,39.011902,-98.484246,33.79,-84.47
2002,KY,0.086942563,37.839333,-84.270018,33.79,-84.47
2002,LA,0.013342979,31.244823,-92.145024,33.79,-84.47
2002,MA,0.001569448,42.407211,-71.382437,33.79,-84.47
2002,MD,0.024985809,39.045755,-76.641271,33.79,-84.47
2002,MI,0.015442858,44.314844,-85.602364,33.79,-84.47
2002,MN,0.003683079,46.729553,-94.6859,33.79,-84.47
2002,MO,0.015206992,37.964253,-91.831833,33.79,-84.47
2002,MS,0.013579704,32.354668,-89.398528,33.79,-84.47
2002,MT,0.000398,46.879682,-110.362566,33.79,-84.47
2002,NC,0.183551517,35.759573,-79.0193,33.79,-84.47
2002,ND,0.004594895,47.551493,-101.002012,33.79,-84.47
2002,NE,0.001952414,41.492537,-99.901813,33.79,-84.47
2002,NH,0.000759197,43.193852,-71.572395,33.79,-84.47
2002,NJ,0.002734465,40.058324,-74.405661,33.79,-84.47
2002,NM,0.000526312,34.97273,-105.032363,33.79,-84.47
2002,NV,0.000301643,38.80261,-116.419389,33.79,-84.47
2002,NY,0.006219005,43.299428,-74.217933,33.79,-84.47
2002,OH,0.147918896,40.417287,-82.907123,33.79,-84.47
2002,OK,0.00410846,35.007752,-97.092877,33.79,-84.47
2002,OR,0.00010044,43.804133,-120.554201,33.79,-84.47
2002,PA,0.055237747,41.203322,-77.194525,33.79,-84.47
2002,SC,0.115337293,33.836081,-81.163725,33.79,-84.47
2002,SD,0.000378931,43.969515,-99.901813,33.79,-84.47
2002,TN,0.118947755,35.517491,-86.580447,33.79,-84.47
2002,TX,0.036286206,31.968599,-99.901813,33.79,-84.47
2002,UT,0.00031746,39.32098,-111.093731,33.79,-84.47
2002,VA,0.034988587,37.431573,-78.656894,33.79,-84.47
2002,WA,0.000214414,47.751074,-120.740139,33.79,-84.47
2002,WI,0.00997002,43.78444,-88.787868,33.79,-84.47
2002,WV,0.069412216,38.597626,-80.454903,33.79,-84.47
2002,WY,0.001439056,43.075968,-107.290284,33.79,-84.47
2003,AL,0.166607537,32.318231,-86.902298,33.79,-84.47
2003,AR,0.008384242,35.20105,-91.831833,33.79,-84.47
2003,AZ,0.001055096,34.048928,-111.093731,33.79,-84.47
2003,CO,0.002185076,39.550051,-105.782067,33.79,-84.47
2003,CT,0.0000857,41.603221,-73.087749,33.79,-84.47
2003,DE,0.001543526,38.910832,-75.52767,33.79,-84.47
2003,FL,0.060879294,27.664827,-81.515754,33.79,-84.47
2003,GA,0.496835865,32.157435,-82.907123,33.79,-84.47
2003,IA,0.010089537,41.878003,-93.097702,33.79,-84.47
2003,IL,0.060703991,40.633125,-89.398528,33.79,-84.47
2003,IN,0.191990883,40.551217,-85.602364,33.79,-84.47
2003,KS,0.007847276,39.011902,-98.484246,33.79,-84.47
2003,KY,0.120711702,37.839333,-84.270018,33.79,-84.47
2003,LA,0.010108878,31.244823,-92.145024,33.79,-84.47
2003,MA,0.000715634,42.407211,-71.382437,33.79,-84.47
2003,MD,0.013010447,39.045755,-76.641271,33.79,-84.47
2003,MI,0.018538389,44.314844,-85.602364,33.79,-84.47
2003,MN,0.005063065,46.729553,-94.6859,33.79,-84.47
2003,MO,0.028814108,37.964253,-91.831833,33.79,-84.47
2003,MS,0.011416815,32.354668,-89.398528,33.79,-84.47
2003,MT,0.000598634,46.879682,-110.362566,33.79,-84.47
2003,NC,0.123857096,35.759573,-79.0193,33.79,-84.47
2003,ND,0.004763046,47.551493,-101.002012,33.79,-84.47
2003,NE,0.00315075,41.492537,-99.901813,33.79,-84.47
2003,NH,0.000281315,43.193852,-71.572395,33.79,-84.47
2003,NJ,0.001742565,40.058324,-74.405661,33.79,-84.47
2003,NM,0.001056993,34.97273,-105.032363,33.79,-84.47
2003,NV,0.000389137,38.80261,-116.419389,33.79,-84.47
2003,NY,0.004471332,43.299428,-74.217933,33.79,-84.47
2003,OH,0.090277523,40.417287,-82.907123,33.79,-84.47
2003,OK,0.007571831,35.007752,-97.092877,33.79,-84.47
2003,OR,0.000211156,43.804133,-120.554201,33.79,-84.47
2003,PA,0.027398859,41.203322,-77.194525,33.79,-84.47
2003,SC,0.078799254,33.836081,-81.163725,33.79,-84.47
2003,SD,0.000463736,43.969515,-99.901813,33.79,-84.47
2003,TN,0.121782996,35.517491,-86.580447,33.79,-84.47
2003,TX,0.045846761,31.968599,-99.901813,33.79,-84.47
2003,UT,0.000548444,39.32098,-111.093731,33.79,-84.47
2003,VA,0.015634535,37.431573,-78.656894,33.79,-84.47
2003,WA,0.0000965,47.751074,-120.740139,33.79,-84.47
2003,WI,0.016126651,43.78444,-88.787868,33.79,-84.47
2003,WV,0.033959777,38.597626,-80.454903,33.79,-84.47
2003,WY,0.002478066,43.075968,-107.290284,33.79,-84.47
2004,AL,0.189506476,32.318231,-86.902298,33.79,-84.47
2004,AR,0.009079094,35.20105,-91.831833,33.79,-84.47
2004,AZ,0.000949701,34.048928,-111.093731,33.79,-84.47
2004,CO,0.001812356,39.550051,-105.782067,33.79,-84.47
2004,CT,0.0000658,41.603221,-73.087749,33.79,-84.47
2004,DE,0.001543388,38.910832,-75.52767,33.79,-84.47
2004,FL,0.055845583,27.664827,-81.515754,33.79,-84.47
2004,GA,0.507546092,32.157435,-82.907123,33.79,-84.47
2004,IA,0.007111151,41.878003,-93.097702,33.79,-84.47
2004,IL,0.035895272,40.633125,-89.398528,33.79,-84.47
2004,IN,0.127621504,40.551217,-85.602364,33.79,-84.47
2004,KS,0.006542539,39.011902,-98.484246,33.79,-84.47
2004,KY,0.097089358,37.839333,-84.270018,33.79,-84.47
2004,LA,0.015056479,31.244823,-92.145024,33.79,-84.47
2004,MA,0.000686253,42.407211,-71.382437,33.79,-84.47
2004,MD,0.015609181,39.045755,-76.641271,33.79,-84.47
2004,MI,0.023383439,44.314844,-85.602364,33.79,-84.47
2004,MN,0.003571317,46.729553,-94.6859,33.79,-84.47
2004,MO,0.024502787,37.964253,-91.831833,33.79,-84.47
2004,MS,0.015557456,32.354668,-89.398528,33.79,-84.47
2004,MT,0.000520163,46.879682,-110.362566,33.79,-84.47
2004,NC,0.145745806,35.759573,-79.0193,33.79,-84.47
2004,ND,0.00398097,47.551493,-101.002012,33.79,-84.47
2004,NE,0.003184886,41.492537,-99.901813,33.79,-84.47
2004,NH,0.000456213,43.193852,-71.572395,33.79,-84.47
2004,NJ,0.00176149,40.058324,-74.405661,33.79,-84.47
2004,NM,0.000577212,34.97273,-105.032363,33.79,-84.47
2004,NV,0.000292745,38.80261,-116.419389,33.79,-84.47
2004,NY,0.005346152,43.299428,-74.217933,33.79,-84.47
2004,OH,0.111486401,40.417287,-82.907123,33.79,-84.47
2004,OK,0.005923933,35.007752,-97.092877,33.79,-84.47
2004,OR,0.000154272,43.804133,-120.554201,33.79,-84.47
2004,PA,0.057133416,41.203322,-77.194525,33.79,-84.47
2004,SC,0.086350247,33.836081,-81.163725,33.79,-84.47
2004,SD,0.00050391,43.969515,-99.901813,33.79,-84.47
2004,TN,0.087676658,35.517491,-86.580447,33.79,-84.47
2004,TX,0.033464067,31.968599,-99.901813,33.79,-84.47
2004,UT,0.000378164,39.32098,-111.093731,33.79,-84.47
2004,VA,0.020726813,37.431573,-78.656894,33.79,-84.47
2004,WA,0.000066,47.751074,-120.740139,33.79,-84.47
2004,WI,0.010917506,43.78444,-88.787868,33.79,-84.47
2004,WV,0.053432853,38.597626,-80.454903,33.79,-84.47
2004,WY,0.001880499,43.075968,-107.290284,33.79,-84.47
2005,AL,0.211790544,32.318231,-86.902298,33.79,-84.47
2005,AR,0.006497004,35.20105,-91.831833,33.79,-84.47
2005,AZ,0.000829631,34.048928,-111.093731,33.79,-84.47
2005,CO,0.002215233,39.550051,-105.782067,33.79,-84.47
2005,CT,0.000170028,41.603221,-73.087749,33.79,-84.47
2005,DE,0.003399557,38.910832,-75.52767,33.79,-84.47
2005,FL,0.056743453,27.664827,-81.515754,33.79,-84.47
2005,GA,0.611175544,32.157435,-82.907123,33.79,-84.47
2005,IA,0.007800455,41.878003,-93.097702,33.79,-84.47
2005,IL,0.032457585,40.633125,-89.398528,33.79,-84.47
2005,IN,0.129247782,40.551217,-85.602364,33.79,-84.47
2005,KS,0.007530416,39.011902,-98.484246,33.79,-84.47
2005,KY,0.08738957,37.839333,-84.270018,33.79,-84.47
2005,LA,0.012360574,31.244823,-92.145024,33.79,-84.47
2005,MA,0.001638666,42.407211,-71.382437,33.79,-84.47
2005,MD,0.030470089,39.045755,-76.641271,33.79,-84.47
2005,MI,0.025457614,44.314844,-85.602364,33.79,-84.47
2005,MN,0.004075843,46.729553,-94.6859,33.79,-84.47
2005,MO,0.02498732,37.964253,-91.831833,33.79,-84.47
2005,MS,0.013989561,32.354668,-89.398528,33.79,-84.47
2005,MT,0.00063247,46.879682,-110.362566,33.79,-84.47
2005,NC,0.19535819,35.759573,-79.0193,33.79,-84.47
2005,ND,0.004446067,47.551493,-101.002012,33.79,-84.47
2005,NE,0.003618269,41.492537,-99.901813,33.79,-84.47
2005,NH,0.001127796,43.193852,-71.572395,33.79,-84.47
2005,NJ,0.003852519,40.058324,-74.405661,33.79,-84.47
2005,NM,0.000656193,34.97273,-105.032363,33.79,-84.47
