year,State,pm25,stateLat,stateLong,fultonLat,fultonLong
2005,NV,0.000487331,38.80261,-116.419389,33.79,-84.47
2005,NY,0.005769284,43.299428,-74.217933,33.79,-84.47
2005,OH,0.123864401,40.417287,-82.907123,33.79,-84.47
2005,OK,0.006518135,35.007752,-97.092877,33.79,-84.47
2005,OR,0.000113574,43.804133,-120.554201,33.79,-84.47
2005,PA,0.083881683,41.203322,-77.194525,33.79,-84.47
2005,SC,0.118246912,33.836081,-81.163725,33.79,-84.47
2005,SD,0.000400827,43.969515,-99.901813,33.79,-84.47
2005,TN,0.082410154,35.517491,-86.580447,33.79,-84.47
2005,TX,0.039360303,31.968599,-99.901813,33.79,-84.47
2005,UT,0.000531768,39.32098,-111.093731,33.79,-84.47
2005,VA,0.037003422,37.431573,-78.656894,33.79,-84.47
2005,WA,0.0000375,47.751074,-120.740139,33.79,-84.47
2005,WI,0.010344352,43.78444,-88.787868,33.79,-84.47
2005,WV,0.054094081,38.597626,-80.454903,33.79,-84.47
2005,WY,0.002665912,43.075968,-107.290284,33.79,-84.47
2006,AL,0.211100317,32.318231,-86.902298,33.79,-84.47
2006,AR,0.009830054,35.20105,-91.831833,33.79,-84.47
2006,AZ,0.00120305,34.048928,-111.093731,33.79,-84.47
2006,CO,0.001682446,39.550051,-105.782067,33.79,-84.47
2006,CT,0.0000666,41.603221,-73.087749,33.79,-84.47
2006,DE,0.001652648,38.910832,-75.52767,33.79,-84.47
2006,FL,0.042275095,27.664827,-81.515754,33.79,-84.47
2006,GA,0.64179104,32.157435,-82.907123,33.79,-84.47
2006,IA,0.011292868,41.878003,-93.097702,33.79,-84.47
2006,IL,0.041052764,40.633125,-89.398528,33.79,-84.47
2006,IN,0.14394099,40.551217,-85.602364,33.79,-84.47
2006,KS,0.007373638,39.011902,-98.484246,33.79,-84.47
2006,KY,0.094511793,37.839333,-84.270018,33.79,-84.47
2006,LA,0.014439744,31.244823,-92.145024,33.79,-84.47
2006,MA,0.001063279,42.407211,-71.382437,33.79,-84.47
2006,MD,0.02344343,39.045755,-76.641271,33.79,-84.47
2006,MI,0.031858124,44.314844,-85.602364,33.79,-84.47
2006,MN,0.005519336,46.729553,-94.6859,33.79,-84.47
2006,MO,0.032951408,37.964253,-91.831833,33.79,-84.47
2006,MS,0.01342895,32.354668,-89.398528,33.79,-84.47
2006,MT,0.000734836,46.879682,-110.362566,33.79,-84.47
2006,NC,0.113359904,35.759573,-79.0193,33.79,-84.47
2006,ND,0.006228141,47.551493,-101.002012,33.79,-84.47
2006,NE,0.003854495,41.492537,-99.901813,33.79,-84.47
2006,NH,0.000530439,43.193852,-71.572395,33.79,-84.47
2006,NJ,0.001566218,40.058324,-74.405661,33.79,-84.47
2006,NM,0.000680653,34.97273,-105.032363,33.79,-84.47
2006,NV,0.0000837,38.80261,-116.419389,33.79,-84.47
2006,NY,0.003543543,43.299428,-74.217933,33.79,-84.47
2006,OH,0.117560887,40.417287,-82.907123,33.79,-84.47
2006,OK,0.006561129,35.007752,-97.092877,33.79,-84.47
2006,OR,0.0000647,43.804133,-120.554201,33.79,-84.47
2006,PA,0.052738749,41.203322,-77.194525,33.79,-84.47
2006,SC,0.091300099,33.836081,-81.163725,33.79,-84.47
2006,SD,0.000717054,43.969515,-99.901813,33.79,-84.47
2006,TN,0.093416636,35.517491,-86.580447,33.79,-84.47
2006,TX,0.035554872,31.968599,-99.901813,33.79,-84.47
2006,UT,0.000510736,39.32098,-111.093731,33.79,-84.47
2006,VA,0.02384439,37.431573,-78.656894,33.79,-84.47
2006,WA,0.0000109,47.751074,-120.740139,33.79,-84.47
2006,WI,0.015528862,43.78444,-88.787868,33.79,-84.47
2006,WV,0.047729448,38.597626,-80.454903,33.79,-84.47
2006,WY,0.002412216,43.075968,-107.290284,33.79,-84.47
2007,AL,0.192336747,32.318231,-86.902298,33.79,-84.47
2007,AR,0.008908144,35.20105,-91.831833,33.79,-84.47
2007,AZ,0.000919859,34.048928,-111.093731,33.79,-84.47
2007,CO,0.002270902,39.550051,-105.782067,33.79,-84.47
2007,CT,0.000260459,41.603221,-73.087749,33.79,-84.47
2007,DE,0.004841389,38.910832,-75.52767,33.79,-84.47
2007,FL,0.05274215,27.664827,-81.515754,33.79,-84.47
2007,GA,0.676943686,32.157435,-82.907123,33.79,-84.47
2007,IA,0.008838245,41.878003,-93.097702,33.79,-84.47
2007,IL,0.030017472,40.633125,-89.398528,33.79,-84.47
2007,IN,0.09553211,40.551217,-85.602364,33.79,-84.47
2007,KS,0.008058549,39.011902,-98.484246,33.79,-84.47
2007,KY,0.067243592,37.839333,-84.270018,33.79,-84.47
2007,LA,0.011145875,31.244823,-92.145024,33.79,-84.47
2007,MA,0.001688819,42.407211,-71.382437,33.79,-84.47
2007,MD,0.040934288,39.045755,-76.641271,33.79,-84.47
2007,MI,0.019444864,44.314844,-85.602364,33.79,-84.47
2007,MN,0.004050204,46.729553,-94.6859,33.79,-84.47
2007,MO,0.028915302,37.964253,-91.831833,33.79,-84.47
2007,MS,0.011265131,32.354668,-89.398528,33.79,-84.47
2007,MT,0.000775654,46.879682,-110.362566,33.79,-84.47
2007,NC,0.144864656,35.759573,-79.0193,33.79,-84.47
2007,ND,0.007433657,47.551493,-101.002012,33.79,-84.47
2007,NE,0.003481301,41.492537,-99.901813,33.79,-84.47
2007,NH,0.000881115,43.193852,-71.572395,33.79,-84.47
2007,NJ,0.003862211,40.058324,-74.405661,33.79,-84.47
2007,NM,0.000572084,34.97273,-105.032363,33.79,-84.47
2007,NV,0.000109869,38.80261,-116.419389,33.79,-84.47
2007,NY,0.005158758,43.299428,-74.217933,33.79,-84.47
2007,OH,0.109208205,40.417287,-82.907123,33.79,-84.47
2007,OK,0.006603331,35.007752,-97.092877,33.79,-84.47
2007,OR,0.000243716,43.804133,-120.554201,33.79,-84.47
2007,PA,0.095639552,41.203322,-77.194525,33.79,-84.47
2007,SC,0.126490439,33.836081,-81.163725,33.79,-84.47
2007,SD,0.000463647,43.969515,-99.901813,33.79,-84.47
2007,TN,0.084619707,35.517491,-86.580447,33.79,-84.47
2007,TX,0.030728513,31.968599,-99.901813,33.79,-84.47
2007,UT,0.000501315,39.32098,-111.093731,33.79,-84.47
2007,VA,0.035883991,37.431573,-78.656894,33.79,-84.47
2007,WA,0.0000207,47.751074,-120.740139,33.79,-84.47
2007,WI,0.007584183,43.78444,-88.787868,33.79,-84.47
2007,WV,0.048283494,38.597626,-80.454903,33.79,-84.47
2007,WY,0.002991261,43.075968,-107.290284,33.79,-84.47
2008,AL,0.155473014,32.318231,-86.902298,33.79,-84.47
2008,AR,0.009845884,35.20105,-91.831833,33.79,-84.47
2008,AZ,0.000884145,34.048928,-111.093731,33.79,-84.47
2008,CO,0.001930727,39.550051,-105.782067,33.79,-84.47
2008,CT,0.000104716,41.603221,-73.087749,33.79,-84.47
2008,DE,0.002005784,38.910832,-75.52767,33.79,-84.47
2008,FL,0.035830696,27.664827,-81.515754,33.79,-84.47
2008,GA,0.478649185,32.157435,-82.907123,33.79,-84.47
2008,IA,0.00939422,41.878003,-93.097702,33.79,-84.47
2008,IL,0.03174304,40.633125,-89.398528,33.79,-84.47
2008,IN,0.095455896,40.551217,-85.602364,33.79,-84.47
2008,KS,0.007831042,39.011902,-98.484246,33.79,-84.47
2008,KY,0.080170691,37.839333,-84.270018,33.79,-84.47
2008,LA,0.011154097,31.244823,-92.145024,33.79,-84.47
2008,MA,0.001262963,42.407211,-71.382437,33.79,-84.47
2008,MD,0.0225058,39.045755,-76.641271,33.79,-84.47
2008,MI,0.022927536,44.314844,-85.602364,33.79,-84.47
2008,MN,0.00517485,46.729553,-94.6859,33.79,-84.47
2008,MO,0.029533581,37.964253,-91.831833,33.79,-84.47
2008,MS,0.012821613,32.354668,-89.398528,33.79,-84.47
2008,MT,0.000729642,46.879682,-110.362566,33.79,-84.47
2008,NC,0.074159918,35.759573,-79.0193,33.79,-84.47
2008,ND,0.006330598,47.551493,-101.002012,33.79,-84.47
2008,NE,0.004532804,41.492537,-99.901813,33.79,-84.47
2008,NH,0.00085864,43.193852,-71.572395,33.79,-84.47
2008,NJ,0.001129228,40.058324,-74.405661,33.79,-84.47
2008,NM,0.000583092,34.97273,-105.032363,33.79,-84.47
2008,NV,0.000121623,38.80261,-116.419389,33.79,-84.47
2008,NY,0.00158155,43.299428,-74.217933,33.79,-84.47
2008,OH,0.060896392,40.417287,-82.907123,33.79,-84.47
2008,OK,0.007699674,35.007752,-97.092877,33.79,-84.47
2008,OR,0.000185043,43.804133,-120.554201,33.79,-84.47
2008,PA,0.046056687,41.203322,-77.194525,33.79,-84.47
2008,SC,0.069928592,33.836081,-81.163725,33.79,-84.47
2008,SD,0.00083754,43.969515,-99.901813,33.79,-84.47
2008,TN,0.092114736,35.517491,-86.580447,33.79,-84.47
2008,TX,0.036262369,31.968599,-99.901813,33.79,-84.47
2008,UT,0.000425218,39.32098,-111.093731,33.79,-84.47
2008,VA,0.018550643,37.431573,-78.656894,33.79,-84.47
2008,WA,0.0000276,47.751074,-120.740139,33.79,-84.47
2008,WI,0.009286376,43.78444,-88.787868,33.79,-84.47
2008,WV,0.029704186,38.597626,-80.454903,33.79,-84.47
2008,WY,0.002549298,43.075968,-107.290284,33.79,-84.47
2009,AL,0.106842971,32.318231,-86.902298,33.79,-84.47
2009,AR,0.009179576,35.20105,-91.831833,33.79,-84.47
2009,AZ,0.000530296,34.048928,-111.093731,33.79,-84.47
2009,CO,0.001539047,39.550051,-105.782067,33.79,-84.47
2009,CT,0.0000139,41.603221,-73.087749,33.79,-84.47
2009,DE,0.000652625,38.910832,-75.52767,33.79,-84.47
2009,FL,0.034791347,27.664827,-81.515754,33.79,-84.47
2009,GA,0.234059656,32.157435,-82.907123,33.79,-84.47
2009,IA,0.006907213,41.878003,-93.097702,33.79,-84.47
2009,IL,0.028901808,40.633125,-89.398528,33.79,-84.47
2009,IN,0.065846332,40.551217,-85.602364,33.79,-84.47
2009,KS,0.004702163,39.011902,-98.484246,33.79,-84.47
2009,KY,0.059510775,37.839333,-84.270018,33.79,-84.47
2009,LA,0.011967181,31.244823,-92.145024,33.79,-84.47
2009,MA,0.001493438,42.407211,-71.382437,33.79,-84.47
2009,MD,0.01592685,39.045755,-76.641271,33.79,-84.47
2009,MI,0.016275134,44.314844,-85.602364,33.79,-84.47
2009,MN,0.003290378,46.729553,-94.6859,33.79,-84.47
2009,MO,0.030191687,37.964253,-91.831833,33.79,-84.47
2009,MS,0.009153974,32.354668,-89.398528,33.79,-84.47
2009,MT,0.000624751,46.879682,-110.362566,33.79,-84.47
2009,NC,0.03771748,35.759573,-79.0193,33.79,-84.47
2009,ND,0.004696369,47.551493,-101.002012,33.79,-84.47
2009,NE,0.004793574,41.492537,-99.901813,33.79,-84.47
2009,NH,0.000517886,43.193852,-71.572395,33.79,-84.47
2009,NJ,0.000457546,40.058324,-74.405661,33.79,-84.47
2009,NM,0.000348474,34.97273,-105.032363,33.79,-84.47
2009,NV,0.0000623,38.80261,-116.419389,33.79,-84.47
2009,NY,0.00150693,43.299428,-74.217933,33.79,-84.47
2009,OH,0.072071937,40.417287,-82.907123,33.79,-84.47
2009,OK,0.008456371,35.007752,-97.092877,33.79,-84.47
2009,OR,0.000164687,43.804133,-120.554201,33.79,-84.47
2009,PA,0.042438121,41.203322,-77.194525,33.79,-84.47
2009,SC,0.062901118,33.836081,-81.163725,33.79,-84.47
2009,SD,0.000648179,43.969515,-99.901813,33.79,-84.47
2009,TN,0.037028648,35.517491,-86.580447,33.79,-84.47
2009,TX,0.04323485,31.968599,-99.901813,33.79,-84.47
2009,UT,0.000260427,39.32098,-111.093731,33.79,-84.47
2009,VA,0.010736346,37.431573,-78.656894,33.79,-84.47
2009,WA,0.0000307,47.751074,-120.740139,33.79,-84.47
2009,WI,0.00825473,43.78444,-88.787868,33.79,-84.47
2009,WV,0.022996983,38.597626,-80.454903,33.79,-84.47
2009,WY,0.002422744,43.075968,-107.290284,33.79,-84.47
2010,AL,0.089966623,32.318231,-86.902298,33.79,-84.47
2010,AR,0.01122753,35.20105,-91.831833,33.79,-84.47
2010,AZ,0.000602399,34.048928,-111.093731,33.79,-84.47
2010,CO,0.0012576,39.550051,-105.782067,33.79,-84.47
2010,CT,0.0000249,41.603221,-73.087749,33.79,-84.47
2010,DE,0.001291782,38.910832,-75.52767,33.79,-84.47
2010,FL,0.024715478,27.664827,-81.515754,33.79,-84.47
2010,GA,0.236645029,32.157435,-82.907123,33.79,-84.47
2010,IA,0.00831141,41.878003,-93.097702,33.79,-84.47
2010,IL,0.033196036,40.633125,-89.398528,33.79,-84.47
2010,IN,0.094613048,40.551217,-85.602364,33.79,-84.47
2010,KS,0.003710956,39.011902,-98.484246,33.79,-84.47
2010,KY,0.078114521,37.839333,-84.270018,33.79,-84.47
2010,LA,0.014998717,31.244823,-92.145024,33.79,-84.47
2010,MA,0.000208124,42.407211,-71.382437,33.79,-84.47
2010,MD,0.00341698,39.045755,-76.641271,33.79,-84.47
2010,MI,0.024135382,44.314844,-85.602364,33.79,-84.47
2010,MN,0.002666073,46.729553,-94.6859,33.79,-84.47
2010,MO,0.031682166,37.964253,-91.831833,33.79,-84.47
2010,MS,0.015483483,32.354668,-89.398528,33.79,-84.47
2010,MT,0.000429696,46.879682,-110.362566,33.79,-84.47
2010,NC,0.038178245,35.759573,-79.0193,33.79,-84.47
2010,ND,0.003984842,47.551493,-101.002012,33.79,-84.47
2010,NE,0.0031527,41.492537,-99.901813,33.79,-84.47
2010,NH,0.000251554,43.193852,-71.572395,33.79,-84.47
2010,NJ,0.001065612,40.058324,-74.405661,33.79,-84.47
2010,NM,0.000300983,34.97273,-105.032363,33.79,-84.47
2010,NV,0.000083,38.80261,-116.419389,33.79,-84.47
2010,NY,0.00202173,43.299428,-74.217933,33.79,-84.47
2010,OH,0.101575252,40.417287,-82.907123,33.79,-84.47
2010,OK,0.006669604,35.007752,-97.092877,33.79,-84.47
2010,OR,0.000179672,43.804133,-120.554201,33.79,-84.47
2010,PA,0.036034977,41.203322,-77.194525,33.79,-84.47
2010,SC,0.062910404,33.836081,-81.163725,33.79,-84.47
2010,SD,0.000694604,43.969515,-99.901813,33.79,-84.47
2010,TN,0.04611838,35.517491,-86.580447,33.79,-84.47
2010,TX,0.041081442,31.968599,-99.901813,33.79,-84.47
2010,UT,0.000263401,39.32098,-111.093731,33.79,-84.47
2010,VA,0.01330127,37.431573,-78.656894,33.79,-84.47
2010,WA,0.0000112,47.751074,-120.740139,33.79,-84.47
2010,WI,0.009487317,43.78444,-88.787868,33.79,-84.47
2010,WV,0.017027447,38.597626,-80.454903,33.79,-84.47
2010,WY,0.00152909,43.075968,-107.290284,33.79,-84.47
2011,AL,0.101536376,32.318231,-86.902298,33.79,-84.47
2011,AR,0.009080688,35.20105,-91.831833,33.79,-84.47
2011,AZ,0.000504415,34.048928,-111.093731,33.79,-84.47
2011,CO,0.001800101,39.550051,-105.782067,33.79,-84.47
2011,CT,0.00000445,41.603221,-73.087749,33.79,-84.47
2011,DE,0.000204481,38.910832,-75.52767,33.79,-84.47
2011,FL,0.016348766,27.664827,-81.515754,33.79,-84.47
2011,GA,0.24214555,32.157435,-82.907123,33.79,-84.47
2011,IA,0.008068128,41.878003,-93.097702,33.79,-84.47
2011,IL,0.026656073,40.633125,-89.398528,33.79,-84.47
2011,IN,0.059362623,40.551217,-85.602364,33.79,-84.47
2011,KS,0.003447185,39.011902,-98.484246,33.79,-84.47
2011,KY,0.051009537,37.839333,-84.270018,33.79,-84.47
2011,LA,0.013797162,31.244823,-92.145024,33.79,-84.47
2011,MA,0.000187131,42.407211,-71.382437,33.79,-84.47
2011,MD,0.000986229,39.045755,-76.641271,33.79,-84.47
2011,MI,0.024862367,44.314844,-85.602364,33.79,-84.47
2011,MN,0.001924753,46.729553,-94.6859,33.79,-84.47
2011,MO,0.023547506,37.964253,-91.831833,33.79,-84.47
2011,MS,0.011163383,32.354668,-89.398528,33.79,-84.47
2011,MT,0.000413679,46.879682,-110.362566,33.79,-84.47
2011,NC,0.019097658,35.759573,-79.0193,33.79,-84.47
2011,ND,0.002567056,47.551493,-101.002012,33.79,-84.47
2011,NE,0.00422336,41.492537,-99.901813,33.79,-84.47
2011,NH,0.000131051,43.193852,-71.572395,33.79,-84.47
2011,NJ,0.00010173,40.058324,-74.405661,33.79,-84.47
2011,NM,0.000373806,34.97273,-105.032363,33.79,-84.47
2011,NV,0.0000638,38.80261,-116.419389,33.79,-84.47
2011,NY,0.001646976,43.299428,-74.217933,33.79,-84.47
2011,OH,0.079320931,40.417287,-82.907123,33.79,-84.47
2011,OK,0.00753363,35.007752,-97.092877,33.79,-84.47
2011,OR,0.00026122,43.804133,-120.554201,33.79,-84.47
2011,PA,0.013833808,41.203322,-77.194525,33.79,-84.47
2011,SC,0.042894927,33.836081,-81.163725,33.79,-84.47
2011,SD,0.000445453,43.969515,-99.901813,33.79,-84.47
2011,TN,0.044063039,35.517491,-86.580447,33.79,-84.47
2011,TX,0.041753773,31.968599,-99.901813,33.79,-84.47
2011,UT,0.000344102,39.32098,-111.093731,33.79,-84.47
2011,VA,0.004632774,37.431573,-78.656894,33.79,-84.47
2011,WA,0.0000195,47.751074,-120.740139,33.79,-84.47
2011,WI,0.009077694,43.78444,-88.787868,33.79,-84.47
2011,WV,0.010404582,38.597626,-80.454903,33.79,-84.47
2011,WY,0.001866365,43.075968,-107.290284,33.79,-84.47
2012,AL,0.053943957,32.318231,-86.902298,33.79,-84.47
2012,AR,0.011802076,35.20105,-91.831833,33.79,-84.47
2012,AZ,0.000355186,34.048928,-111.093731,33.79,-84.47
2012,CO,0.001157455,39.550051,-105.782067,33.79,-84.47
2012,CT,0.00000348,41.603221,-73.087749,33.79,-84.47
2012,DE,0.000172123,38.910832,-75.52767,33.79,-84.47
2012,FL,0.015914454,27.664827,-81.515754,33.79,-84.47
2012,GA,0.097727484,32.157435,-82.907123,33.79,-84.47
2012,IA,0.005285277,41.878003,-93.097702,33.79,-84.47
2012,IL,0.018784485,40.633125,-89.398528,33.79,-84.47
2012,IN,0.042232313,40.551217,-85.602364,33.79,-84.47
2012,KS,0.002255716,39.011902,-98.484246,33.79,-84.47
